     1→     1→import { db } from '../src/lib/db'
     2→     2→import { hash } from 'bcryptjs'
     3→     3→
     4→     4→const now = new Date()
     5→     5→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000)
     6→     6→const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000)
     7→     7→
     8→     8→async function seed() {
    72→    72→  ]
    73→    73→  const categories: Record<string, any> = {}
    74→    74→  for (const c of categoriesData) {
    75→    75→    categories[c.slug] = await db.category.create({ data: c })
    76→    76→  }
    77→    77→
    78→    78→  // ─── 4. Users ─────────────────────────────────────────────
    79→    79→  console.log('→ Creating users...')
    80→    80→  const passwordHash = await hash('password123', 10)
    81→    81→
    82→    82→  const usersData = [
    83→    83→    { name: 'Admin User', email: 'admin@rentloop.com', phone: '9876543210', role: 'SUPER_ADMIN', stateCode: 'DL', cityKey: 'DL-New Delhi' },
    84→    84→    { name: 'Admin Two', email: 'admin2@rentloop.com', phone: '9876543211', role: 'ADMIN', stateCode: 'MH', cityKey: 'MH-Mumbai' },
    85→    85→    { name: 'Rahul Sharma', email: 'owner1@rentloop.com', phone: '9876543212', role: 'OWNER', stateCode: 'DL', cityKey: 'DL-New Delhi' },
    86→    86→    { name: 'Priya Patel', email: 'owner2@rentloop.com', phone: '9876543213', role: 'OWNER', stateCode: 'MH', cityKey: 'MH-Pune' },
    87→    87→    { name: 'Vikram Reddy', email: 'owner3@rentloop.com', phone: '9876543214', role: 'OWNER', stateCode: 'KA', cityKey: 'KA-Bangalore' },
    88→    88→    { name: 'Amit Kumar', email: 'customer1@rentloop.com', phone: '9876543215', role: 'CUSTOMER', stateCode: 'DL', cityKey: 'DL-New Delhi' },
    89→    89→    { name: 'Sneha Iyer', email: 'customer2@rentloop.com', phone: '9876543216', role: 'CUSTOMER', stateCode: 'MH', cityKey: 'MH-Mumbai' },
    90→    90→    { name: 'Rohan Das', email: 'customer3@rentloop.com', phone: '9876543217', role: 'CUSTOMER', stateCode: 'KA', cityKey: 'KA-Bangalore' },
    91→    91→    { name: 'Meera Nair', email: 'customer4@rentloop.com', phone: '9876543218', role: 'CUSTOMER', stateCode: 'TN', cityKey: 'TN-Chennai' },
    92→    92→    { name: 'Arjun Singh', email: 'customer5@rentloop.com', phone: '9876543219', role: 'CUSTOMER', stateCode: 'RJ', cityKey: 'RJ-Jaipur' },
    93→    93→  ]
    94→    94→  const users: any[] = []
    95→    95→  for (const u of usersData) {
    96→    96→    const user = await db.user.create({
    97→    97→      data: {
    98→    98→        name: u.name,
    99→    99→        email: u.email,
   100→   100→        phone: u.phone,
   101→   101→        passwordHash,
   102→   102→        role: u.role,
   103→   103→        stateId: states[u.stateCode].id,
   104→   104→        cityId: cities[u.cityKey].id,
   105→   105→        isVerified: true,
   106→   106→        isActive: true,
   107→   107→      },
   108→   108→    })
   109→   109→    users.push(user)
   110→   110→  }
   111→   111→
   112→   112→  // Shorthand references
   113→   113→  const admin = users[0]
   114→   114→  const admin2 = users[1]
   115→   115→  const owner1 = users[2] // Rahul - Delhi
   116→   116→  const owner2 = users[3] // Priya - Maharashtra
   117→   117→  const owner3 = users[4] // Vikram - Karnataka
   118→   118→  const cust1 = users[5]  // Amit - Delhi
   119→   119→  const cust2 = users[6]  // Sneha - Maharashtra
   120→   120→  const cust3 = users[7]  // Rohan - Karnataka
   121→   121→  const cust4 = users[8]  // Meera - Tamil Nadu
   122→   122→  const cust5 = users[9]  // Arjun - Rajasthan
   123→   123→
   124→   124→  // ─── 5. Products ──────────────────────────────────────────
   125→   125→  console.log('→ Creating products...')
   126→   126→  const productsData = [
   127→   127→    {
   128→   128→      title: 'Canon EOS R10 Camera', slug: 'canon-eos-r10',
   129→   129→      description: 'Canon EOS R10 mirrorless camera with 18-45mm lens kit. Perfect for photography enthusiasts and content creators. 24.2MP APS-C sensor with fast autofocus.',
   130→   130→      categorySlug: 'cameras', condition: 'LIKE_NEW', dailyPrice: 800, securityDeposit: 15000,
   131→   131→      owner: owner1, stateCode: 'DL', cityKey: 'DL-New Delhi', brand: 'Canon', model: 'EOS R10', purchaseYear: 2023,
   132→   132→    },
   133→   133→    {
   134→   134→      title: 'Sony PlayStation 5', slug: 'sony-playstation-5',
   135→   135→      description: 'PS5 console with DualSense controller and 2 games included. Next-gen gaming experience with 4K support and ultra-fast SSD.',
   136→   136→      categorySlug: 'gaming', condition: 'GOOD', dailyPrice: 500, securityDeposit: 20000,
   137→   137→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Mumbai', brand: 'Sony', model: 'PS5', purchaseYear: 2022,
   138→   138→    },
   139→   139→    {
   140→   140→      title: 'MacBook Pro M3', slug: 'macbook-pro-m3',
   141→   141→      description: 'Apple MacBook Pro 14-inch with M3 chip, 16GB RAM, 512GB SSD. Ideal for video editing, coding, and creative work.',
   142→   142→      categorySlug: 'laptops', condition: 'LIKE_NEW', dailyPrice: 1500, securityDeposit: 50000,
   143→   143→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Bangalore', brand: 'Apple', model: 'MacBook Pro M3', purchaseYear: 2024,
   144→   144→    },
   145→   145→    {
   146→   146→      title: 'Mountain Bike', slug: 'mountain-bike',
   147→   147→      description: 'Premium mountain bike with 21-speed gear system, front suspension, and durable alloy frame. Great for trails and city rides.',
   148→   148→      categorySlug: 'bikes', condition: 'GOOD', dailyPrice: 300, securityDeposit: 5000,
   149→   149→      owner: owner1, stateCode: 'DL', cityKey: 'DL-Dwarka', brand: 'Hero', model: 'Xtreme', purchaseYear: 2023,
   150→   150→    },
   151→   151→    {
   152→   152→      title: 'Camping Tent Set', slug: 'camping-tent-set',
   153→   153→      description: '4-person waterproof camping tent with accessories including sleeping bags, ground mat, and LED lantern. Perfect for outdoor adventures.',
   154→   154→      categorySlug: 'camping', condition: 'NEW', dailyPrice: 400, securityDeposit: 3000,
   155→   155→      owner: owner1, stateCode: 'RJ', cityKey: 'RJ-Jaipur', brand: 'Decathlon', model: '2 Seconds Easy', purchaseYear: 2024,
   156→   156→    },
   157→   157→    {
   158→   158→      title: 'DJI Drone', slug: 'dji-drone',
   159→   159→      description: 'DJI Mavic Air 2 drone with 4K camera, 3-axis gimbal, and 34-min flight time. Includes extra batteries and carrying case.',
   160→   160→      categorySlug: 'cameras', condition: 'LIKE_NEW', dailyPrice: 2000, securityDeposit: 30000,
   161→   161→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Bangalore', brand: 'DJI', model: 'Mavic Air 2', purchaseYear: 2023,
   162→   162→    },
   163→   163→    {
   164→   164→      title: 'Projector Epson', slug: 'projector-epson',
   165→   165→      description: 'Epson EB-X51 projector with 3LCD technology, 3600 lumens, and HD resolution. Great for movies, presentations, and events.',
   166→   166→      categorySlug: 'electronics', condition: 'GOOD', dailyPrice: 600, securityDeposit: 10000,
   167→   167→      owner: owner3, stateCode: 'TN', cityKey: 'TN-Chennai', brand: 'Epson', model: 'EB-X51', purchaseYear: 2022,
   168→   168→    },
   169→   169→    {
   170→   170→      title: 'Power Drill Set', slug: 'power-drill-set',
   171→   171→      description: 'Bosch professional power drill set with 50 accessories including drill bits, screwdriver bits, and carrying case. Cordless with 2 batteries.',
   172→   172→      categorySlug: 'tools', condition: 'GOOD', dailyPrice: 250, securityDeposit: 3000,
   173→   173→      owner: owner1, stateCode: 'DL', cityKey: 'DL-Rohini', brand: 'Bosch', model: 'GSB 18V-28', purchaseYear: 2023,
   174→   174→    },
   175→   175→    {
   176→   176→      title: 'Electric Guitar', slug: 'electric-guitar',
   177→   177→      description: 'Fender Squier Stratocaster electric guitar with amplifier and accessories. Perfect for beginners and intermediate players.',
   178→   178→      categorySlug: 'musical-instruments', condition: 'LIKE_NEW', dailyPrice: 350, securityDeposit: 5000,
   179→   179→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Mumbai', brand: 'Fender', model: 'Squier Strat', purchaseYear: 2023,
   180→   180→    },
   181→   181→    {
   182→   182→      title: 'DSLR Nikon D850', slug: 'dslr-nikon-d850',
   183→   183→      description: 'Nikon D850 full-frame DSLR with 45.7MP sensor and 24-70mm f/2.8 lens. Professional-grade camera for weddings and events.',
   184→   184→      categorySlug: 'cameras', condition: 'GOOD', dailyPrice: 1500, securityDeposit: 40000,
   185→   185→      owner: owner1, stateCode: 'DL', cityKey: 'DL-New Delhi', brand: 'Nikon', model: 'D850', purchaseYear: 2021,
   186→   186→    },
   187→   187→    {
   188→   188→      title: 'Gaming Laptop ASUS ROG', slug: 'gaming-laptop-asus-rog',
   189→   189→      description: 'ASUS ROG Strix G16 gaming laptop with RTX 4060, Intel i7-13650HX, 16GB RAM. Ultimate gaming and streaming machine.',
   190→   190→      categorySlug: 'laptops', condition: 'LIKE_NEW', dailyPrice: 1200, securityDeposit: 35000,
   191→   191→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Bangalore', brand: 'ASUS', model: 'ROG Strix G16', purchaseYear: 2024,
   192→   192→    },
   193→   193→    {
   194→   194→      title: 'Office Chair', slug: 'office-chair',
   195→   195→      description: 'Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back. Ideal for long working hours.',
   196→   196→      categorySlug: 'furniture', condition: 'GOOD', dailyPrice: 100, securityDeposit: 2000,
   197→   197→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Pune', brand: 'Featherlite', model: 'Ergo Pro', purchaseYear: 2022,
   198→   198→    },
   199→   199→    {
   200→   200→      title: 'Camping Stove', slug: 'camping-stove',
   201→   201→      description: 'Portable gas camping stove with 2 burners, auto-ignition, and wind shield. Comes with gas cylinder and carry bag.',
   202→   202→      categorySlug: 'camping', condition: 'NEW', dailyPrice: 150, securityDeposit: 1000,
   203→   203→      owner: owner2, stateCode: 'RJ', cityKey: 'RJ-Udaipur', brand: 'Coleman', model: ' Triton Series', purchaseYear: 2024,
   204→   204→    },
   205→   205→    {
   206→   206→      title: 'Bicycle', slug: 'bicycle',
   207→   207→      description: 'Hybrid city bicycle with 7-speed gears, comfortable saddle, and front basket. Perfect for daily commute and leisure rides.',
   208→   208→      categorySlug: 'bikes', condition: 'GOOD', dailyPrice: 100, securityDeposit: 2000,
   209→   209→      owner: owner1, stateCode: 'DL', cityKey: 'DL-Dwarka', brand: 'Hercules', model: 'Roadeo', purchaseYear: 2023,
   210→   210→    },
   211→   211→    {
   212→   212→      title: 'GoPro Hero 12', slug: 'gopro-hero-12',
   213→   213→      description: 'GoPro Hero 12 Black action camera with 5.3K video, HyperSmooth 6.0 stabilization, and waterproof design. Includes mounts and accessories.',
   214→   214→      categorySlug: 'cameras', condition: 'LIKE_NEW', dailyPrice: 500, securityDeposit: 8000,
   215→   215→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Mysore', brand: 'GoPro', model: 'Hero 12 Black', purchaseYear: 2024,
   216→   216→    },
   217→   217→    {
   218→   218→      title: 'Bluetooth Speaker JBL', slug: 'bluetooth-speaker-jbl',
   219→   219→      description: 'JBL PartyBox 310 portable Bluetooth speaker with powerful bass, light effects, and 18-hour battery life. Great for parties and outdoor events.',
   220→   220→      categorySlug: 'electronics', condition: 'GOOD', dailyPrice: 400, securityDeposit: 4000,
   221→   221→      owner: owner2, stateCode: 'TN', cityKey: 'TN-Coimbatore', brand: 'JBL', model: 'PartyBox 310', purchaseYear: 2023,
   222→   222→    },
   223→   223→    {
   224→   224→      title: 'Treadmill', slug: 'treadmill',
   225→   225→      description: 'Motorized treadmill with 3HP motor, incline up to 15%, speed up to 14km/h. Foldable design with heart rate monitor and built-in speakers.',
   226→   226→      categorySlug: 'sports', condition: 'GOOD', dailyPrice: 300, securityDeposit: 5000,
   227→   227→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Mumbai', brand: 'PowerMax', model: 'TDA-250', purchaseYear: 2023,
   228→   228→    },
   229→   229→    {
   230→   230→      title: 'Telescope', slug: 'telescope',
   231→   231→      description: 'Celestron AstroMaster 130EQ telescope with equatorial mount. Perfect for stargazing and celestial observation. Includes 2 eyepieces.',
   232→   232→      categorySlug: 'electronics', condition: 'LIKE_NEW', dailyPrice: 350, securityDeposit: 6000,
   233→   233→      owner: owner1, stateCode: 'DL', cityKey: 'DL-New Delhi', brand: 'Celestron', model: 'AstroMaster 130EQ', purchaseYear: 2023,
   234→   234→    },
   235→   235→    {
   236→   236→      title: 'VR Headset Meta Quest', slug: 'vr-headset-meta-quest',
   237→   237→      description: 'Meta Quest 3 VR headset with 128GB storage, mixed reality passthrough, and Touch Plus controllers. Includes carrying case.',
   238→   238→      categorySlug: 'electronics', condition: 'NEW', dailyPrice: 450, securityDeposit: 15000,
   239→   239→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Bangalore', brand: 'Meta', model: 'Quest 3', purchaseYear: 2024,
   240→   240→    },
   241→   241→    {
   242→   242→      title: 'Folding Table', slug: 'folding-table',
   243→   243→      description: '6-foot folding table, heavy-duty steel frame with waterproof top. Ideal for events, exhibitions, and temporary setups.',
   244→   244→      categorySlug: 'furniture', condition: 'GOOD', dailyPrice: 80, securityDeposit: 1000,
   245→   245→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Nagpur', brand: 'National', model: '6ft Folding', purchaseYear: 2022,
   246→   246→    },
   247→   247→    {
   248→   248→      title: 'Ring Light', slug: 'ring-light',
   249→   249→      description: '18-inch ring light with tripod stand, phone holder, and remote control. Adjustable color temperature and brightness. Perfect for content creators.',
   250→   250→      categorySlug: 'electronics', condition: 'NEW', dailyPrice: 150, securityDeposit: 2000,
   251→   251→      owner: owner1, stateCode: 'TN', cityKey: 'TN-Chennai', brand: 'Godox', model: 'LR180C', purchaseYear: 2024,
   252→   252→    },
   253→   253→    {
   254→   254→      title: 'Kayak', slug: 'kayak',
   255→   255→      description: 'Inflatable 2-person kayak with paddles, pump, and repair kit. Durable PVC construction suitable for lakes and calm rivers.',
   256→   256→      categorySlug: 'sports', condition: 'GOOD', dailyPrice: 500, securityDeposit: 5000,
   257→   257→      owner: owner2, stateCode: 'KL', cityKey: 'KL-Kochi', brand: 'Intex', model: 'Explorer K2', purchaseYear: 2023,
   258→   258→    },
   259→   259→    {
   260→   260→      title: 'Badminton Set', slug: 'badminton-set',
   261→   261→      description: 'Professional badminton set with 4 rackets, 12 shuttlecocks, net with posts, and carrying bag. Tournament-grade quality.',
   262→   262→      categorySlug: 'sports', condition: 'NEW', dailyPrice: 200, securityDeposit: 1500,
   263→   263→      owner: owner1, stateCode: 'DL', cityKey: 'DL-Rohini', brand: 'Yonex', model: 'Astrox Pro Set', purchaseYear: 2024,
   264→   264→    },
   265→   265→    {
   266→   266→      title: 'Party Speaker', slug: 'party-speaker',
   267→   267→      description: 'JBL Boombox 3 portable party speaker with IP67 waterproof rating, 24-hour battery, and powerful JBL Pro Sound.',
   268→   268→      categorySlug: 'party-equipment', condition: 'LIKE_NEW', dailyPrice: 350, securityDeposit: 5000,
   269→   269→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Mumbai', brand: 'JBL', model: 'Boombox 3', purchaseYear: 2024,
   270→   270→    },
   271→   271→    {
   272→   272→      title: 'Welding Machine', slug: 'welding-machine',
   273→   273→      description: 'ARC welding machine 200A with accessories including electrodes, helmet, gloves, and chipping hammer. Industrial grade.',
   274→   274→      categorySlug: 'tools', condition: 'GOOD', dailyPrice: 400, securityDeposit: 5000,
   275→   275→      owner: owner3, stateCode: 'GJ', cityKey: 'GJ-Ahmedabad', brand: 'Bosch', model: 'GWS 200', purchaseYear: 2022,
   276→   276→    },
   277→   277→    {
   278→   278→      title: 'Sewing Machine', slug: 'sewing-machine',
   279→   279→      description: 'Brother computerized sewing machine with 80 built-in stitches, LCD display, and extension table. Great for tailoring and crafts.',
   280→   280→      categorySlug: 'home-appliances', condition: 'GOOD', dailyPrice: 150, securityDeposit: 3000,
   281→   281→      owner: owner1, stateCode: 'WB', cityKey: 'WB-Kolkata', brand: 'Brother', model: 'CS8080', purchaseYear: 2023,
   282→   282→    },
   283→   283→    {
   284→   284→      title: 'Piano Keyboard', slug: 'piano-keyboard',
   285→   285→      description: 'Yamaha PSR-E373 61-key portable keyboard with 622 voices, 165 styles, and education suite. Includes stand and power adapter.',
   286→   286→      categorySlug: 'musical-instruments', condition: 'LIKE_NEW', dailyPrice: 300, securityDeposit: 5000,
   287→   287→      owner: owner3, stateCode: 'TS', cityKey: 'TS-Hyderabad', brand: 'Yamaha', model: 'PSR-E373', purchaseYear: 2023,
   288→   288→    },
   289→   289→    {
   290→   290→      title: 'Drone Mini', slug: 'drone-mini',
   291→   291→      description: 'DJI Mini 3 Fly More Combo with 4K/60fps camera, 38-min flight time, and GPS return-to-home. Ultra-lightweight under 249g.',
   292→   292→      categorySlug: 'cameras', condition: 'NEW', dailyPrice: 1000, securityDeposit: 15000,
   293→   293→      owner: owner1, stateCode: 'UP', cityKey: 'UP-Lucknow', brand: 'DJI', model: 'Mini 3', purchaseYear: 2024,
   294→   294→    },
   295→   295→    {
   296→   296→      title: 'Surfboard', slug: 'surfboard',
   297→   297→      description: '8-foot foam surfboard, beginner-friendly with soft deck and tri-fin setup. Includes leash and board bag.',
   298→   298→      categorySlug: 'sports', condition: 'GOOD', dailyPrice: 400, securityDeposit: 3000,
   299→   299→      owner: owner2, stateCode: 'KL', cityKey: 'KL-Kozhikode', brand: 'Wavestorm', model: '8ft Classic', purchaseYear: 2023,
   300→   300→    },
   301→   301→    {
   302→   302→      title: 'Film Camera', slug: 'film-camera',
   303→   303→      description: 'Canon AE-1 35mm film SLR camera with 50mm f/1.8 lens. Classic analog camera for film photography enthusiasts. Includes camera bag.',
   304→   304→      categorySlug: 'cameras', condition: 'GOOD', dailyPrice: 200, securityDeposit: 5000,
   305→   305→      owner: owner3, stateCode: 'TN', cityKey: 'TN-Madurai', brand: 'Canon', model: 'AE-1', purchaseYear: 1980,
   306→   306→    },
   307→   307→  ]
   308→   308→
   309→   309→  const products: any[] = []
   310→   310→  for (const p of productsData) {
   311→   311→    const product = await db.product.create({
   312→   312→      data: {
   313→   313→        ownerId: p.owner.id,
   314→   314→        categoryId: categories[p.categorySlug].id,
   315→   315→        title: p.title,
   316→   316→        slug: p.slug,
   317→   317→        description: p.description,
   318→   318→        condition: p.condition,
   319→   319→        brand: p.brand,
   320→   320→        model: p.model,
   321→   321→        purchaseYear: p.purchaseYear,
   322→   322→        dailyPrice: p.dailyPrice,
   323→   323→        securityDeposit: p.securityDeposit,
   324→   324→        minRentalDays: 1,
   325→   325→        maxRentalDays: 30,
   326→   326→        stateId: states[p.stateCode].id,
   327→   327→        cityId: cities[p.cityKey].id,
   328→   328→        status: 'APPROVED',
   329→   329→      },
   330→   330→    })
   331→   331→    products.push(product)
   332→   332→  }
   333→   333→
   334→   334→  // ─── 6. Rentals ───────────────────────────────────────────
   335→   335→  console.log('→ Creating rentals...')
   336→   336→
   337→   337→  const rentals: any[] = []
   338→   338→
   339→   339→  // Helper to create rental
   340→   340→  async function createRental(data: {
   341→   341→    customer: any, owner: any, product: any,
   342→   342→    startDate: Date, endDate: Date,
   343→   343→    status: string, actualReturnDate?: Date,
   344→   344→    cancellationReason?: string,
   345→   345→  }) {
   346→   346→    const rentalDays = Math.ceil((data.endDate.getTime() - data.startDate.getTime()) / 86400000)
   347→   347→    const dailyRate = data.product.dailyPrice
   348→   348→    const rentalAmount = rentalDays * dailyRate
   349→   349→    const securityDeposit = data.product.securityDeposit
   350→   350→    const platformFee = Math.round(rentalAmount * 0.1 * 100) / 100
   351→   351→    const tax = Math.round(rentalAmount * 0.18 * 100) / 100
   352→   352→    const totalAmount = rentalAmount + platformFee + tax + securityDeposit
   353→   353→
   354→   354→    const rental = await db.rental.create({
   355→   355→      data: {
   356→   356→        customerId: data.customer.id,
   357→   357→        ownerId: data.owner.id,
   358→   358→        productId: data.product.id,
   359→   359→        startDate: data.startDate,
   360→   360→        endDate: data.endDate,
   361→   361→        actualReturnDate: data.actualReturnDate ?? null,
   362→   362→        rentalDays,
   363→   363→        dailyRate,
   364→   364→        rentalAmount,
   365→   365→        securityDeposit,
   366→   366→        platformFee,
   367→   367→        tax,
   368→   368→        totalAmount,
   369→   369→        status: data.status,
   370→   370→        cancellationReason: data.cancellationReason ?? null,
   371→   371→      },
   372→   372→    })
   373→   373→    rentals.push(rental)
   374→   374→    return rental
   375→   375→  }
   376→   376→
   377→   377→  // 3 ACTIVE rentals
   378→   378→  await createRental({
   379→   379→    customer: cust1, owner: owner1, product: products[0], // Canon EOS R10
   380→   380→    startDate: daysAgo(3), endDate: daysFromNow(4), status: 'ACTIVE',
   381→   381→  })
   382→   382→  await createRental({
   383→   383→    customer: cust2, owner: owner2, product: products[1], // PS5
   384→   384→    startDate: daysAgo(2), endDate: daysFromNow(5), status: 'ACTIVE',
   385→   385→  })
   386→   386→  await createRental({
   387→   387→    customer: cust3, owner: owner3, product: products[2], // MacBook Pro
   388→   388→    startDate: daysAgo(1), endDate: daysFromNow(6), status: 'ACTIVE',
   389→   389→  })
   390→   390→
   391→   391→  // 4 COMPLETED rentals
   392→   392→  const completedR1 = await createRental({
   393→   393→    customer: cust4, owner: owner1, product: products[3], // Mountain Bike
   394→   394→    startDate: daysAgo(20), endDate: daysAgo(15), status: 'COMPLETED', actualReturnDate: daysAgo(15),
   395→   395→  })
   396→   396→  const completedR2 = await createRental({
   397→   397→    customer: cust5, owner: owner2, product: products[4], // Camping Tent
   398→   398→    startDate: daysAgo(30), endDate: daysAgo(25), status: 'COMPLETED', actualReturnDate: daysAgo(25),
   399→   399→  })
   400→   400→  const completedR3 = await createRental({
   401→   401→    customer: cust1, owner: owner3, product: products[5], // DJI Drone
   402→   402→    startDate: daysAgo(25), endDate: daysAgo(20), status: 'COMPLETED', actualReturnDate: daysAgo(20),
   403→   403→  })
   404→   404→  const completedR4 = await createRental({
   405→   405→    customer: cust2, owner: owner1, product: products[7], // Power Drill
   406→   406→    startDate: daysAgo(15), endDate: daysAgo(12), status: 'COMPLETED', actualReturnDate: daysAgo(12),
   407→   407→  })
   408→   408→
   409→   409→  // 2 OWNER_PENDING
   410→   410→  await createRental({
   411→   411→    customer: cust3, owner: owner2, product: products[8], // Electric Guitar
   412→   412→    startDate: daysFromNow(2), endDate: daysFromNow(5), status: 'OWNER_PENDING',
   413→   413→  })
   414→   414→  await createRental({
   415→   415→    customer: cust4, owner: owner1, product: products[17], // Telescope
   416→   416→    startDate: daysFromNow(3), endDate: daysFromNow(7), status: 'OWNER_PENDING',
   417→   417→  })
   418→   418→
   419→   419→  // 2 OWNER_ACCEPTED
   420→   420→  await createRental({
   421→   421→    customer: cust5, owner: owner3, product: products[19], // VR Headset
   422→   422→    startDate: daysFromNow(1), endDate: daysFromNow(4), status: 'OWNER_ACCEPTED',
   423→   423→  })
   424→   424→  await createRental({
   425→   425→    customer: cust1, owner: owner2, product: products[14], // GoPro
   426→   426→    startDate: daysFromNow(2), endDate: daysFromNow(5), status: 'OWNER_ACCEPTED',
   427→   427→  })
   428→   428→
   429→   429→  // 2 RETURN_PENDING
   430→   430→  await createRental({
   431→   431→    customer: cust2, owner: owner1, product: products[9], // DSLR Nikon
   432→   432→    startDate: daysAgo(5), endDate: daysAgo(1), status: 'RETURN_PENDING',
   433→   433→  })
   434→   434→  await createRental({
   435→   435→    customer: cust3, owner: owner3, product: products[11], // Gaming Laptop
   436→   436→    startDate: daysAgo(7), endDate: daysAgo(1), status: 'RETURN_PENDING',
   437→   437→  })
   438→   438→
   439→   439→  // 2 OVERDUE
   440→   440→  await createRental({
   441→   441→    customer: cust4, owner: owner1, product: products[13], // Bicycle
   442→   442→    startDate: daysAgo(12), endDate: daysAgo(2), status: 'OVERDUE',
   443→   443→  })
   444→   444→  await createRental({
